[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
20  193   99  190  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  254  253  183   95  116  235  253  249  254  255
21  233  113  147  248  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  249  255  195   92  109  219  252  248  254  253  255
22  250  152  104  212  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  207   98  113  218  255  250  254  251  253  255
23  255  214   93  153  253  254  255  254  254  255  254  254  255  255  255  255  254  255  253  255  253  203  100  114  217  255  253  254  253  253  253  255
24  250  254  147   99  224  254  251  254  254  253  253  254  255  255  251  248  254  251  252  236  168   91  117  217  255  254  255  255  255  255  255  255
25  253  254  219  102  157  254  251  251  253  249  255  255  252  252  254  251  251  255  237  141   83  144  228  255  253  254  255  255  255  255  255  255
26  253  253  254  141   98  223  255  250  252  250  254  252  255  250  250  255  255  223  129   89  169  243  255  249  254  253  255  255  255  255  255  255
27  254  248  254  214   97  147  240  254  254  254  255  252  248  254  255  239  184  109  110  196  255  252  249  254  252  254  255  255  255  255  255  255
28  251  253  253  252  164   88  187  255  253  250  248  255  255  255  204  123   95  157  232  255  252  253  254  253  253  252  255  255  255  255  255  255
29  253  254  251  255  242  142   95  207  254  255  255  253  216  155   97  108  195  253  251  254  255  255  255  255  255  255  255  255  255  255  255  255
30  254  254  253  252  254  237  150  113  146  177  181  146  101  114  172  233  255  254  250  253  255  255  255  255  255  255  255  255  255  255  255  255
31  250  251  255  253  251  255  255  202  138  121  133  141  180  237  255  255  252  251  253  253  252  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  255  238  152  118   89  126  235  255  251  254  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  254  255  250  181  113  108  172  168  110   88  222  253  252  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  253  255  242  107  103  197  248  255  255  252  126  108  255  254  254  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  253  254  242   99   88  218  255  255  253  248  255  190   71  181  255  253  254  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  254  254  250  111  115  245  255  252  255  255  251  255  135  145  117  193  255  252  255  255  255  255  255
5   255  255  255  255  255  255  255  255  254  253  255  128   88  244  255  251  255  255  253  255  225  100  243  189  103  254  253  255  255  255  255  255
6   255  255  255  255  255  255  255  255  250  255  147   63  223  255  253  255  255  255  253  254  141  177  255  243   84  190  255  253  255  255  255  255
7   255  255  255  255  255  255  255  253  255  176   52  207  255  252  255  255  255  255  255  239  187  253  251  255  161   93  255  254  255  255  255  255
8   255  255  255  255  255  254  251  255  218   53  178  255  251  255  255  255  254  255  241  196  246  255  252  255  234   66  200  255  252  254  255  255
9   255  255  255  255  255  253  252  250   84  117  255  252  255  255  255  255  254  255  242  238  255  252  255  254  255  137  116  253  254  253  255  255
10  255  255  255  255  255  251  255  180   53  229  254  253  255  255  255  255  255  254  255  255  253  254  255  253  255  198  105  246  255  253  255  255
11  255  255  255  255  255  252  251   83  128  255  251  255  255  255  255  255  255  255  254  254  255  255  255  255  255  245  114  214  255  252  255  255
12  255  255  255  255  253  255  181   49  226  254  252  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  155  178  255  253  255  255
13  255  255  255  254  254  252   83  120  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  184  151  255  252  255  255
14  255  255  254  251  255  191   44  220  254  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  207  140  254  254  255  255
15  255  255  255  251  255  107  108  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  221  121  246  255  254  255
16  255  255  253  255  228   54  188  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  182   93  253  254  255  255
17  255  255  251  255  165   53  240  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  137   95  255  254  255  255
18  255  255  252  255  114  101  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  116  109  255  252  255  255
19  255  254  255  243   63  163  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255   88  153  255  251  255  255
20  255  254  255  226   47  198  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  218   60  212  255  253  255  255
21  255  253  255  208   50  217  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  162   88  247  255  253  255  255
22  255  253  255  198   47  222  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  253  243   91  139  255  253  255  255  255
23  255  253  255  206   41  209  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  254  250  255  193   71  224  255  254  255  255  255
24  255  254  255  228   47  174  254  250  254  255  255  255  255  255  255  255  255  255  255  254  254  251  255  244   86  147  255  253  255  255  255  255
25  255  255  254  253   75  118  255  250  255  255  255  255  255  255  255  255  255  255  255  253  250  255  240   96   84  238  252  254  255  255  255  255
26  255  255  252  255  171   44  206  255  252  255  255  255  255  255  255  255  255  255  255  249  255  232   91   83  229  255  252  255  255  255  255  255
27  255  255  254  251  255  107   64  224  255  250  253  255  255  255  255  255  252  252  252  255  233   89  102  236  255  253  255  255  255  255  255  255
28  255  255  254  251  253  235   82   74  223  255  255  254  253  253  253  253  255  255  255  207   84  103  241  255  252  255  255  255  255  255  255  255
29  255  255  254  253  252  255  224   76   66  165  236  255  255  255  255  255  238  201  124   74  133  242  255  250  254  255  255  255  255  255  255  255
30  255  255  255  255  255  252  255  238  142   63   83  125  156  138  144  136   84   71  114  207  255  255  254  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  254  250  255  255  223  168  116   88   87  101  104  150  206  255  255  251  253  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  254  254  163  101  124  236  254  251  254  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  253  251  255  223  114   90  138  252  253  253  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  251  255  225  121  101  101  151  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  253  255  218  118  103  124  100  166  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  254  254  255  254  253  252  255  235  117  102  194  138   88  171  255  254  254  254  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  254  253  253  249  253  255  218  109  101  224  238  122   89  180  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  254  253  251  255  249  188  107  107  204  248  222  120   90  175  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  253  253  255  205  127   92  107  141  137  179  232  115   86  181  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
8   253  252  252  255  244  167   88   84  180  237  237  228  249  242  121   88  191  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
9   251  255  255  237  136   89   93  186  255  255  255  255  255  237  122   85  185  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
10  255  237  175  116   82  124  204  255  250  250  252  251  255  211  109   92  193  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
11  224  132   78  101  163  240  255  253  254  254  253  253  255  182  107  100  196  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
12  149   93  146  227  255  254  251  255  255  255  253  252  255  178  100  104  211  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
13  241  231  254  255  251  251  254  255  255  255  253  252  255  182   98  104  218  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  252  252  253  254  255  255  255  255  253  252  255  156  102  104  218  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
15  255  254  255  255  255  255  255  255  255  255  254  254  250  139  102  108  226  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  253  255  239  127  109  113  231  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  253  255  242  143  107  111  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  253  255  246  141  103  119  239  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  253  255  246  133  101  121  238  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  254  254  248  141  116  123  234  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  254  251  255  174  105  110  221  255  253  255  253  255  254  254  254  255  254  252  253  252  254  255
22  255  255  255  255  255  255  255  255  255  255  254  253  255  177  104  105  215  255  253  255  254  255  253  252  250  252  255  255  255  255  254  254
23  255  255  255  255  255  255  255  255  255  255  255  252  255  177  107  109  208  255  253  254  253  253  255  255  255  252  227  208  182  151  140  199
24  255  255  255  255  255  255  255  255  255  255  253  251  255  208  120  111  197  253  252  255  255  255  252  220  169  127  102   98  104  114  143  221
25  255  255  255  255  255  255  255  255  255  255  253  253  255  229  139  108  185  255  255  242  202  174  131  103  123  162  200  218  229  242  250  255
26  255  255  255  255  255  255  255  255  255  254  251  251  255  246  164  122  166  207  152  114  103  131  164  198  250  255  255  255  255  255  254  254
27  255  255  255  255  254  254  253  253  255  255  255  255  254  235  141  106  103  103  113  158  208  234  255  255  254  252  251  251  251  253  253  254
28  252  252  251  254  255  255  255  255  255  239  215  171  126  104   94  105  138  208  240  255  255  255  254  254  254  255  255  255  255  255  255  255
29  254  255  255  254  234  214  206  184  131  110   97  102  125  164  196  215  235  255  255  253  253  254  255  255  255  255  255  255  255  255  255  255
30  247  223  176  137  108   92  101  106  124  162  202  231  252  255  255  255  255  251  253  254  255  255  255  255  255  255  255  255  255  255  255  255
31  189  148  121  110  137  159  197  230  251  255  255  255  253  252  253  253  252  254  255  254  255  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  252  252  254  254  253  255  239  212  199  153  164  178  246  255  253  253  253  253  255
1   255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  255  249  205  135  130  123  133  134  120  160  196  251  254  254  254  255
2   255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  233  211  171  105  113  144  186  185  176  149   91  113  190  245  253  253  254
3   255  255  255  255  255  255  255  255  255  255  252  251  253  251  215  165  140  123  122  160  159  219  255  251  234  165  113  109  186  255  251  254
4   255  255  255  255  255  255  255  255  255  255  252  251  255  226  136  140  136  166  229  240  203  184  217  255  255  255  184   93  135  226  255  254
5   255  255  255  255  255  255  255  255  255  254  255  243  242  208  108  127  165  238  255  254  255  231  183  247  253  251  250  153   92  150  232  255
6   255  255  255  255  255  255  255  254  252  255  224  173  168  122  118  212  251  253  253  252  253  242  220  250  255  252  254  244  118  108  184  254
7   255  255  255  255  255  255  254  253  255  214  154  126  121  138  226  255  253  254  255  255  255  250  252  255  255  255  254  255  183   98  158  229
8   255  255  255  255  255  255  253  253  218  158  130  132  175  242  255  250  253  254  255  255  254  255  254  253  255  255  254  254  242  131  114  193
9   255  255  255  255  255  254  254  237  155  117  146  206  255  253  251  252  253  254  255  255  255  253  254  254  255  255  255  253  255  159  104  163
10  255  255  255  253  254  255  245  200  153  122  205  255  252  253  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  206   93  130
11  255  255  255  252  254  233  188  169  119  178  255  251  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  240  115   98
12  255  255  254  251  246  154  132  111  109  204  254  252  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  245  117   99
13  254  253  255  255  189   97   94  128  218  249  254  254  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  253  252  248  121  101
14  253  253  244  224  138   87  127  232  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  251  255  157   88
15  253  255  195  117  110  162  215  255  250  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  253  147   94
16  255  232  154   93  155  255  252  253  253  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  241  115  115
17  253  184   94  130  242  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  253  254  251  255  189   94  155
18  255  145   80  215  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  252  252  255  230  104  116  225
19  213  127  129  254  250  252  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  254  249  138   91  175  253
20  181   90  182  255  252  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  255  255  253  251  254  160   95  144  237  255
21  151   99  225  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  253  251  255  175   87  136  202  252  254
22  103  124  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  253  252  253  255  201   92  128  192  241  255  254
23   99  144  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  253  191  106  108  194  242  255  254  255
24   84  148  255  252  255  254  254  255  255  255  255  255  255  255  255  255  255  253  254  252  251  255  243  158   94  141  204  245  255  254  254  255
25  124  125  252  253  252  255  254  255  255  255  255  255  255  255  255  255  254  251  255  255  255  221  138   81  136  238  255  255  255  255  255  255
26  170   94  202  255  252  252  254  255  255  255  255  255  255  255  254  254  255  255  242  241  191   94   98  179  237  255  252  252  255  255  255  255
27  193   91  116  216  255  255  255  254  254  254  253  253  254  255  255  255  240  197  129  116   96  116  202  255  255  254  254  255  255  255  255  255
28  237  128   99  114  170  214  234  255  255  255  255  255  254  249  226  182  117   91  110  127  154  232  255  251  254  255  255  255  255  255  255  255
29  255  208  126  102   92   94  115  197  233  229  202  187  156  128  111   91  127  148  174  225  238  253  251  251  255  255  255  255  255  255  255  255
30  251  255  225  169  142  126  105  102  126  116  100   97  101  107  161  207  236  239  245  252  253  253  253  252  255  255  255  255  255  255  255  255
31  255  253  255  242  225  209  153  122  109  110  123  150  187  213  255  255  251  250  255  254  254  254  254  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  254  255  211  156   93  137  255  251  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  253  255  188   57   51   96  251  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  254  246  111   53   61  218  255  251  255  254  254  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  251  255  172   57   45  174  255  252  254  252  250  254  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  250  255  209   77   47  166  255  251  255  254  254  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  251  255  206   63   44  149  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  251  255  209   60   42  134  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  253  255  228   74   35  125  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  253  254  245   98   40  105  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  251  254  249  103   31  101  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  254  255  243   92   36   92  248  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  253  250  254  118   49   70  229  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  253  252  255  164   54   57  199  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  254  252  255  200   64   46  165  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  253  255  219   74   50  148  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  254  252  254  238   92   49  126  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  254  254  252  115   48  106  252  255  254  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  255  255  116   48   79  242  255  254  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  255  255  130   46   74  233  255  254  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  253  255  150   36   69  231  255  254  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  253  255  162   37   57  216  255  253  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  252  255  168   35   49  201  255  253  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  252  255  187   48   42  190  255  253  255  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  253  255  196   64   45  159  255  250  253  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  253  255  203   66   43  120  255  247  251  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  253  255  221   68   33  104  252  255  255  254  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  254  255  247   97   28  108  255  215  242  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  255  255  250  108   40   96  112   82  234  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  122   51   65   33  162  255  253  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  254  255  246   96   51   57   69  233  254  254  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  254  255  234   66   46   58  179  255  251  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  195   61   92  255  254  252  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  254  255  253  253  253  255  253  182  158  168  158  149  216  255  253  254  254  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  254  252  255  254  255  238  159  169  230  249  242  208  151  200  255  252  253  254  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  253  255  229  234  227  146  184  253  255  253  254  255  221  115  215  255  251  254  255  255  255  255  255  255  255  255  255
3   255  255  255  255  254  254  247  159  192  155  218  255  254  252  253  253  252  255  212  152  240  254  253  255  255  255  255  255  255  255  255  255
4   255  255  255  255  254  255  220  149  222  194  255  253  255  255  255  255  255  253  255  198  183  255  252  255  255  255  255  255  255  255  255  255
5   255  255  255  255  254  255  222  155  252  252  252  255  255  255  255  255  255  254  254  252  162  215  255  254  255  255  255  255  255  255  255  255
6   255  255  255  255  252  255  211  142  254  252  253  255  255  255  255  255  255  254  253  255  214  170  253  254  255  255  255  255  255  255  255  255
7   255  255  255  255  253  255  213  190  255  254  255  255  255  255  255  255  255  255  255  254  254  169  219  255  252  254  255  255  255  255  255  255
8   255  255  255  255  254  255  226  210  255  254  255  255  255  255  255  255  255  255  255  254  255  212  172  254  253  253  255  255  255  255  255  255
9   255  255  255  255  253  255  217  175  255  253  255  255  255  255  255  255  255  255  255  254  253  251  148  224  255  253  255  255  255  255  255  255
10  255  255  255  255  253  255  207  136  254  253  255  255  255  255  255  255  255  255  255  254  250  255  180  176  255  253  255  255  255  255  255  255
11  255  255  255  255  254  255  215  131  254  254  254  255  255  255  255  255  255  255  255  255  253  255  231  156  247  253  255  255  255  255  255  255
12  255  255  255  255  253  255  220  137  250  254  253  255  255  255  255  255  255  255  255  254  254  253  255  161  208  255  253  255  255  255  255  255
13  255  255  255  255  253  255  230  116  236  255  253  255  255  255  255  255  255  255  255  255  255  253  255  189  162  255  254  255  255  255  255  255
14  255  255  255  255  253  255  236  110  228  255  254  255  255  255  255  255  255  255  255  255  255  254  255  227  131  248  255  255  255  255  255  255
15  255  255  255  255  254  255  245  127  224  255  253  255  255  255  255  255  255  255  255  255  255  255  255  249  136  224  255  254  255  255  255  255
16  255  255  255  255  255  254  252  118  208  255  252  255  255  255  255  255  255  255  255  255  255  255  254  255  162  210  255  253  255  255  255  255
17  255  255  255  255  254  252  255  129  193  255  253  255  255  255  255  255  255  255  255  255  255  255  253  255  180  188  255  253  254  255  255  255
18  255  255  255  255  255  253  255  143  174  255  252  255  255  255  255  255  255  255  255  255  255  255  253  255  203  174  255  254  254  255  255  255
19  255  255  255  255  255  252  255  160  144  255  251  255  255  255  255  255  255  255  255  255  255  255  253  255  201  177  255  253  254  255  255  255
20  255  255  255  255  255  251  255  179  135  255  252  255  255  255  255  255  255  255  255  255  255  255  253  255  202  180  255  254  254  255  255  255
21  255  255  255  255  255  252  255  203  115  247  254  255  255  255  255  255  255  255  255  255  255  255  253  255  194  196  255  253  254  255  255  255
22  255  255  255  255  254  253  255  233  109  227  255  254  255  255  255  255  255  255  255  255  255  255  254  254  170  212  255  254  255  255  255  255
23  255  255  255  255  255  254  255  250  118  209  255  253  255  255  255  255  255  255  255  255  255  255  255  243  145  231  255  254  255  255  255  255
24  255  255  255  255  255  254  254  255  133  183  254  253  255  255  255  255  255  255  255  254  254  253  255  205  137  250  255  254  255  255  255  255
25  255  255  255  255  255  255  253  255  168  151  255  253  255  255  255  255  255  255  255  254  252  253  250  139  198  255  254  255  255  255  255  255
26  255  255  255  255  255  255  254  255  224  115  236  254  254  255  255  255  255  255  255  254  251  255  189  150  255  253  255  255  255  255  255  255
27  255  255  255  255  255  255  255  254  255  127  180  255  251  254  255  255  255  255  254  251  255  220  136  227  255  253  255  255  255  255  255  255
28  255  255  255  255  255  255  255  253  255  199  114  236  255  251  255  254  254  251  250  255  220  129  212  255  251  254  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  251  254  147  119  249  255  255  255  255  255  255  205  105  183  255  251  252  254  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  253  253  250  137  138  226  245  247  245  219  160  128  205  255  251  254  254  254  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  251  163  125  147  138  134  143  150  229  255  251  254  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  254  255  221  118  129  227  255  254  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  254  255  228  146  117  213  255  254  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  254  255  232  147  123  210  255  253  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  254  255  224  136  128  213  255  254  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  254  255  224  147  135  198  255  254  255  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  254  255  212  132  131  196  255  254  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  255  254  255  213  136  123  204  255  253  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  255  254  255  203  133  148  218  255  254  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  255  254  255  206  145  162  224  255  254  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  255  254  255  198  138  149  230  255  254  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  255  254  255  202  139  157  232  255  254  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  255  254  255  193  143  156  228  255  254  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  255  255  255  194  149  152  229  255  254  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  255  254  255  182  140  150  219  255  254  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  254  255  180  125  158  227  255  254  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  254  255  188  136  172  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  254  255  186  152  182  230  255  254  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  255  255  183  152  178  234  255  254  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  255  255  187  142  176  240  255  255  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  254  255  187  152  165  239  255  254  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  255  254  171  146  173  244  255  255  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  255  254  169  132  173  240  255  254  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  255  254  181  141  153  232  255  254  255  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  255  255  188  145  161  233  255  254  255  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  254  255  191  140  157  233  255  254  255  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  254  255  204  146  165  215  255  255  255  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  255  255  197  146  153  223  255  254  255  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  254  255  187  149  149  225  255  254  255  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  255  254  193  151  152  211  255  254  255  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  255  198  160  148  207  255  254  255  255  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  255  191  156  144  217  255  254  255  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  254  255  210  131  167  243  255  254  255  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
